poi_name,poi_number,time_mmss,recoveries,aborts
sala_delle_guardie,1,00:57,1,0
sala_guidobono,2,00:57,1,0
sala_delle_feste,3,01:45,1,1
sala_4_stagioni,4,02:24,4,0
camera_di_madama_reale,5,01:09,0,0
TOTAL,,07:16,,
############## END ##############
sala_delle_guardie,1,00:57,2,0
sala_guidobono,2,01:26,31,2
sala_delle_feste,3,02:01,1,0
sala_4_stagioni,4,01:35,2,0
camera_di_madama_reale,5,01:09,0,0
TOTAL,,07:12,,
############## END ##############
sala_delle_guardie,1,01:00,3,1
sala_guidobono,2,01:52,54,1
sala_delle_feste,3,02:28,6,0
sala_4_stagioni,4,01:41,4,0
camera_di_madama_reale,5,01:10,0,0
TOTAL,,08:15,,
############## END ##############
sala_delle_guardie,1,00:59,0,0
sala_guidobono,2,01:11,4,1
sala_delle_feste,3,02:31,38,1
sala_4_stagioni,4,01:56,12,1
camera_di_madama_reale,5,01:11,0,0
TOTAL,,07:52,,
############## END ##############
sala_delle_guardie,1,01:11,4,0
sala_guidobono,2,01:01,4,0
sala_delle_feste,3,02:39,39,1
sala_4_stagioni,4,01:49,9,1
camera_di_madama_reale,5,01:19,4,0
TOTAL,,08:03,,
############## END ##############
sala_delle_guardie,1,00:56,0,0
sala_guidobono,2,01:04,4,0
sala_delle_feste,3,02:27,14,2
sala_4_stagioni,4,01:46,4,0
camera_di_madama_reale,5,01:20,4,1
TOTAL,,07:37,,
############## END ##############
sala_delle_guardie,1,00:55,0,0
sala_guidobono,2,01:11,9,0
sala_delle_feste,3,03:10,39,2
sala_4_stagioni,4,02:27,29,0
camera_di_madama_reale,5,01:11,0,0
TOTAL,,08:58,,
############## END ##############
sala_delle_guardie,1,00:59,0,0
sala_guidobono,2,00:56,0,0
sala_delle_feste,3,03:46,63,3
sala_4_stagioni,4,01:47,9,0
camera_di_madama_reale,5,01:18,4,1
TOTAL,,08:50,,
############## END ##############
sala_delle_guardie,1,00:58,0,0
sala_guidobono,2,01:10,10,0
sala_delle_feste,3,03:54,59,1
sala_4_stagioni,4,01:52,9,1
camera_di_madama_reale,5,01:12,0,0
TOTAL,,09:09,,
############## END ##############
sala_delle_guardie,1,00:59,0,0
sala_guidobono,2,00:55,0,0
sala_delle_feste,3,02:13,24,1
sala_4_stagioni,4,02:18,19,0
camera_di_madama_reale,5,01:11,0,0
TOTAL,,07:40,,
############## END ##############
sala_delle_guardie,1,01:01,0,0
sala_guidobono,2,01:14,9,1
sala_delle_feste,3,03:09,59,1
sala_4_stagioni,4,01:44,4,0
camera_di_madama_reale,5,01:14,0,0
TOTAL,,08:26,,
############## END ##############
sala_delle_guardie,1,00:58,4,0
sala_guidobono,2,01:42,24,0
sala_delle_feste,3,03:18,76,3
sala_4_stagioni,4,01:44,19,0
camera_di_madama_reale,5,01:00,0,0
TOTAL,,08:43,,
############## END ##############
sala_delle_guardie,1,00:56,4,0
sala_guidobono,2,00:57,9,0
sala_delle_feste,3,03:14,69,3
sala_4_stagioni,4,01:38,19,0
camera_di_madama_reale,5,01:07,4,0
TOTAL,,07:54,,
############## END ##############
sala_delle_guardie,1,00:46,0,0
sala_guidobono,2,01:14,5,1
sala_delle_feste,3,02:06,21,3
sala_4_stagioni,4,01:39,4,0
camera_di_madama_reale,5,01:00,0,0
TOTAL,,06:47,,
############## END ##############
sala_delle_guardie,1,00:46,0,0
sala_guidobono,2,00:48,0,0
sala_delle_feste,3,01:43,13,2
sala_4_stagioni,4,01:21,6,0
camera_di_madama_reale,5,01:00,0,0
TOTAL,,05:40,,
############## END ##############
sala_delle_guardie,1,00:45,0,0
sala_guidobono,2,00:57,3,1
sala_delle_feste,3,03:06,15,1
sala_4_stagioni,4,01:25,3,0
camera_di_madama_reale,5,00:58,2,1
TOTAL,,07:14,,
############## END ##############
sala_delle_guardie,1,00:45,1,1
sala_guidobono,2,00:46,1,0
sala_delle_feste,3,04:21,126,9
sala_4_stagioni,4,01:21,4,1
camera_di_madama_reale,5,00:57,0,0
TOTAL,,08:11,,
############## END ##############
sala_delle_guardie,1,00:49,0,0
sala_guidobono,2,00:47,0,0
sala_delle_feste,3,01:41,14,1
sala_4_stagioni,4,01:15,1,0
camera_di_madama_reale,5,00:58,0,0
TOTAL,,05:33,,
############## END ##############
sala_delle_guardie,1,00:48,0,0
sala_guidobono,2,00:47,0,0
sala_delle_feste,3,02:02,9,3
sala_4_stagioni,4,01:18,2,1
camera_di_madama_reale,5,00:57,0,0
TOTAL,,05:54,,
############## END ##############
sala_delle_guardie,1,00:45,0,0
sala_guidobono,2,00:47,2,1
sala_delle_feste,3,01:47,15,2
sala_4_stagioni,4,01:23,1,0
camera_di_madama_reale,5,00:58,1,0
TOTAL,,05:42,,
############## END ##############
sala_delle_guardie,1,00:45,1,1
sala_guidobono,2,00:49,2,0
sala_delle_feste,3,06:35,288,9
sala_4_stagioni,4,01:20,1,0
camera_di_madama_reale,5,00:59,1,1
TOTAL,,10:30,,
############## END ##############
sala_delle_guardie,1,00:46,0,0
sala_guidobono,2,00:51,4,1
sala_delle_feste,3,02:04,14,1
sala_4_stagioni,4,01:28,14,0
camera_di_madama_reale,5,01:05,4,1
TOTAL,,06:17,,
############## END ##############
sala_delle_guardie,1,00:45,0,0
sala_guidobono,2,00:48,0,0
sala_delle_feste,3,02:32,31,2
sala_4_stagioni,4,01:57,19,0
camera_di_madama_reale,5,00:58,0,0
TOTAL,,07:02,,
############## END ##############
sala_delle_guardie,1,00:45,4,0
sala_guidobono,2,00:49,0,0
sala_delle_feste,3,03:02,31,2
sala_4_stagioni,4,01:40,15,0
camera_di_madama_reale,5,01:01,0,0
TOTAL,,07:19,,
############## END ##############
sala_delle_guardie,1,00:51,2,0
sala_guidobono,2,00:51,2,0
sala_delle_feste,3,02:00,20,3
sala_4_stagioni,4,01:25,8,0
camera_di_madama_reale,5,01:01,1,0
TOTAL,,06:10,,
############## END ##############
sala_delle_guardie,1,00:56,5,0
sala_guidobono,2,00:58,10,0
sala_delle_feste,3,05:12,107,5
sala_4_stagioni,4,02:02,29,0
camera_di_madama_reale,5,01:04,1,1
TOTAL,,10:14,,
############## END ##############
sala_delle_guardie,1,00:53,5,0
sala_guidobono,2,01:49,49,1
sala_delle_feste,3,04:02,131,5
sala_4_stagioni,4,01:39,19,0
camera_di_madama_reale,5,01:00,0,0
TOTAL,,09:25,,
############## END ##############
sala_delle_guardie,1,00:44,0,0
sala_guidobono,2,01:39,14,0
sala_delle_feste,3,03:59,82,5
sala_4_stagioni,4,01:57,19,1
camera_di_madama_reale,5,00:59,4,0
TOTAL,,09:20,,
############## END ##############
sala_delle_guardie,1,01:09,14,0
sala_guidobono,2,00:52,4,0
sala_delle_feste,3,03:00,76,4
sala_4_stagioni,4,02:02,34,1
camera_di_madama_reale,5,00:59,0,0
TOTAL,,08:04,,
############## END ##############
sala_delle_guardie,1,01:05,14,0
sala_guidobono,2,00:44,0,0
sala_delle_feste,3,03:21,77,5
sala_4_stagioni,4,02:19,44,1
camera_di_madama_reale,5,00:59,0,0
TOTAL,,08:29,,
############## END ##############
